Index,Release Date,Movie Title,Studio,Franchise,Budget,Adjusted Budget,Domestic Box Office,Adjusted Domestic Box Office,International Box Office,Adjusted International Box Office,Total P/L,Adjusted Total P/L,Percent Return,Cast
196,12/6/2018,Aquaman,Warner,DCEU,"$160,000,000","$199,875,909","$335,061,807","$418,567,396","$1,131,849,702","$1,413,934,304","$971,849,702","$1,214,058,394",707.41%,"""Amber Heard, Dolph Lundgren, Jason Momoa, Nicole Kidman, Patrick Wilson, Temuera Morrison, Willem Dafoe, Yahya Abdul-Mateen II"""
55,12/20/2023,Aquaman and the Lost Kingdom,Warner,DCEU,"$205,000,000","$211,046,350","$124,481,226","$128,152,724","$439,381,226","$452,340,508","$234,381,226","$241,294,158",214.33%,"""Jason Momoa, Patrick Wilson, Amber Heard, Yahya Abdul-Mateen II, Nicole Kidman"""
105,1/31/2024,Argylle,Universal,N/A,"$200,000,000","$200,000,000","$45,207,275","$45,207,275","$96,214,128","$96,214,128","-$103,785,872","-$103,785,872",48.11%,"""Henry Cavill, Bryce Dallas Howard, Sam Rockwell, Bryan Cranston, Catherine O'Hara, Dua Lipa, Ariana DeBose, John Cena, Samuel L. Jackson"""
284,7/1/1998,Armageddon,Touchstone,N/A,"$140,000,000","$269,426,135","$201,578,182","$387,931,646","$554,600,000","$1,067,312,389","$414,600,000","$797,886,254",396.14%,"""Bruce Willis, Billy Bob Thornton, Ben Affleck, Liv Tyler, Owen Wilson, Steve Buscemi, Will Patton, Michael Clarke Duncan"""
439,6/16/2004,Around the World in 80 Days,Disney,N/A,"$110,000,000","$182,666,967","$24,004,159","$39,861,517","$72,004,159","$119,570,739","-$37,995,841","-$63,096,227",65.46%,"""Jackie Chan, Steve Coogan, Cécile de France"""
366,12/21/2016,Assassin’s Creed,Fox,AssassinsCreed,"$125,000,000","$163,374,922","$54,647,948","$71,424,834","$240,759,682","$314,672,755","$115,759,682","$151,297,833",192.61%,"""Michael Fassbender, Marion Cotillard, Jeremy Irons, Brendan Gleeson, Charlotte Rampling"""
405,7/4/2008,Astérix aux Jeux Olympiques,TBD,Asterix,"$113,500,000","$165,365,562","$999,811","$1,456,690","$132,999,811","$193,776,110","$19,499,811","$28,410,548",117.18%,"""Gérard Depardieu, Clovis Cornillac, Benoît Poelvoorde, Alain Delon, Vanessa Hessler"""
334,11/26/2008,Australia,Fox,N/A,"$130,000,000","$189,405,489","$49,554,002","$72,198,461","$215,080,810","$313,365,277","$85,080,810","$123,959,788",165.45%,"""Hugh Jackman, Nicole Kidman"""
35,12/17/2009,Avatar,Fox,Avatar,"$237,000,000","$346,533,666","$785,221,649","$1,148,125,470","$2,923,706,026","$4,274,947,536","$2,686,706,026","$3,928,413,871",1233.63%,"""Sam Worthington, Zoe Saldana, Sigourney Weaver, Stephen Lang, Michelle Rodriguez, Giovanni Ribisi, Joel David Moore, CCH Pounder, Wes Studi, Laz Alonso, Dileep Rao, Matt Gerald, Sean Patrick Fahy"""
2,12/9/2022,Avatar: The Way of Water,Fox,Avatar,"$460,000,000","$493,061,591","$684,075,767","$733,242,361","$2,315,589,775","$2,482,018,216","$1,855,589,775","$1,988,956,624",503.39%,"""Sam Worthington, Zoe Saldana, Sigourney Weaver, Stephen Lang, Cliff Curtis, Joel David Moore, CCH Pounder, Edie Falco, Jemaine Clement, Kate Winslet"""
7,4/22/2015,Avengers: Age of Ultron,Disney,MCU,"$365,000,000","$483,072,881","$459,005,868","$607,488,457","$1,395,316,979","$1,846,684,364","$1,030,316,979","$1,363,611,483",382.28%,"""Robert Downey Jr., Chris Evans, Chris Hemsworth, Mark Ruffalo, Scarlett Johansson, Jeremy Renner, James Spader, Samuel L. Jackson, Cobie Smulders, Don Cheadle, Elizabeth Olsen, Aaron Taylor-Johnson, Paul Bettany"""
4,4/23/2019,Avengers: Endgame,Disney,MCU,"$400,000,000","$490,796,653","$858,373,000","$1,053,216,489","$2,748,242,781","$3,372,070,899","$2,348,242,781","$2,881,274,245",687.06%,"""Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth, Scarlett Johansson, Jeremy Renner, Don Cheadle, Paul Rudd, Brie Larson, Karen Gillan, Josh Brolin"""
10,4/25/2018,Avengers: Infinity War,Disney,MCU,"$300,000,000","$374,767,330","$678,815,482","$847,992,886","$2,048,359,754","$2,558,861,055","$1,748,359,754","$2,184,093,724",682.79%,"""Robert Downey Jr., Chris Evans, Chris Hemsworth, Mark Ruffalo, Scarlett Johansson, Jeremy Renner, Don Cheadle, Benedict Cumberbatch, Tom Holland, Chadwick Boseman, Zoe Saldana, Karen Gillan, Dave Bautista, Chris Pratt, Elizabeth Olsen, Paul Bettany, Anthony Mackie, Sebastian Stan, Josh Brolin"""
440,12/23/2022,Babylon,Paramount,N/A,"$110,000,000","$117,906,033","$16,596,054","$17,788,863","$64,470,244","$69,103,915","-$45,529,756","-$48,802,117",58.61%,"""Brad Pitt, Margot Robbie, Diego Calva, Jean Smart, Jovan Adepo, Li Jun Li, Lukas Haas, Olivia Wilde, Tobey Maguire, Max Minghella, Flea, Jeff Garlin, Eric Roberts, Ethan Suplee, Samara Weaving, Katherine Waterston"""
328,7/18/2003,Bad Boys II,Columbia,BadBoys,"$130,000,000","$221,628,098","$138,540,870","$236,188,842","$273,271,982","$465,882,689","$143,271,982","$244,254,591",210.21%,"""Martin Lawrence, Will Smith, Jordi Mollà, Gabrielle Union, Peter Stormare, Theresa Randle, Joe Pantoliano, Michael Shannon"""
469,6/5/2024,Bad Boys: Ride or Die,Columbia,BadBoys,"$100,000,000","$100,000,000","$193,573,217","$193,573,217","$400,526,237","$400,526,237","$300,526,237","$300,526,237",400.53%,"""Will Smith, Martin Lawrence, Vanessa Hudgens, Alexander Ludwig, Paola Núñez, Tasha Smith, Ioan Gruffudd, Jacob Scipio, Melanie Liburd, Eric Dane"""
219,7/19/2023,Barbie,Warner,N/A,"$151,000,000","$155,453,653","$636,785,476","$655,567,076","$1,447,585,476","$1,490,281,128","$1,296,585,476","$1,334,827,475",958.67%,"""Margot Robbie, Ryan Gosling, America Ferrera, Kate McKinnon, Issa Rae, Rhea Perlman, Simu Liu, Will Ferrell, Michael Cera, Ariana Greenblatt, Alexandra Shipp, Emma Mackey, Sharon Rooney, Ana Cruz Kayne, Ritu Arya, Jamie Demetriou, Hari Nef, Scott Evans"""
360,6/20/1997,Batman & Robin,Warner,Batman,"$125,000,000","$244,306,075","$107,325,195","$209,761,577","$238,317,814","$465,779,917","$113,317,814","$221,473,843",190.65%,"""Arnold Schwarzenegger, George Clooney, Chris O'Donnell, Uma Thurman, Alicia Silverstone, Michael Gough, Pat Hingle, Elle Macpherson, John Glover"""
236,6/15/2005,Batman Begins,Warner,Batman,"$150,000,000","$240,928,571","$205,343,774","$329,821,214","$356,770,593","$573,041,529","$206,770,593","$332,112,957",237.85%,"""Christian Bale, Michael Caine, Liam Neeson, Katie Holmes, Gary Oldman, Cillian Murphy, Tom Wilkinson, Rutger Hauer, Ken Watanabe, Mark Strong"""
471,6/16/1995,Batman Forever,Warner,Batman,"$100,000,000","$205,832,677","$184,190,913","$379,125,087","$336,688,945","$693,015,869","$236,688,945","$487,183,192",336.69%,"""Val Kilmer, Tommy Lee Jones, Jim Carrey, Nicole Kidman, Chris O'Donnell, Michael Gough, Pat Hingle"""
18,3/23/2016,Batman v Superman: Dawn of Justice,Warner,DCEU,"$263,000,000","$343,740,837","$330,360,194","$431,780,568","$872,395,091","$1,140,219,842","$609,395,091","$796,479,006",331.71%,"""Ben Affleck, Henry Cavill, Amy Adams, Jesse Eisenberg, Diane Lane, Laurence Fishburne, Jeremy Irons, Holly Hunter, Gal Gadot"""
46,4/11/2012,Battleship,Universal,N/A,"$220,000,000","$300,580,939","$65,233,400","$89,126,894","$313,477,717","$428,297,393","$93,477,717","$127,716,454",142.49%,"""Taylor Kitsch, Alexander Skarsgård, Rihanna, Brooklyn Decker, Tadanobu Asano, Hamish Linklater, Liam Cunningham, Peter MacNicol, John Tui, Gregory D. Gadson"""
194,3/16/2017,Beauty and the Beast,Disney,BeautyAndBeast,"$160,000,000","$204,757,833","$504,014,165","$645,005,301","$1,268,697,483","$1,623,598,420","$1,108,697,483","$1,418,840,587",792.94%,"""Emma Watson, Dan Stevens, Luke Evans, Kevin Kline, Josh Gad, Ewan McGregor, Stanley Tucci, Ian McKellen, Emma Thompson, Audra McDonald, Gugu Mbatha-Raw"""
253,11/2/2007,Bee Movie,DreamWorks,N/A,"$150,000,000","$226,981,910","$126,631,277","$191,620,061","$287,594,577","$435,191,776","$137,594,577","$208,209,866",191.73%,"""Jerry Seinfeld, Renée Zellweger, Matthew Broderick, John Goodman, Chris Rock, Kathy Bates, Barry Levinson, Larry King, Oprah Winfrey, Ray Liotta, Patrick Warburton, Megan Mullally, Rip Torn"""
466,9/4/2024,Beetlejuice Beetlejuice,Warner,Beetlejuice,"$100,000,000","$100,000,000","$294,100,435","$294,100,435","$451,900,435","$451,900,435","$351,900,435","$351,900,435",451.90%,"""Michael Keaton, Winona Ryder, Catherine O'Hara, Alec Baldwin, Geena Davis, Jeffrey Jones, Sylvia Sidney"""
259,11/16/2007,Beowulf,Warner,N/A,"$150,000,000","$226,981,910","$82,280,579","$124,508,020","$195,080,579","$295,198,417","$45,080,579","$68,216,506",130.05%,"""Ray Winstone, Anthony Hopkins, Robin Wright, John Malkovich, Brendan Gleeson, Crispin Glover, Alison Lohman, Angelina Jolie"""
187,10/25/2014,Big Hero 6,Disney,N/A,"$165,000,000","$218,634,618","$222,527,828","$294,862,344","$647,263,005","$857,661,212","$482,263,005","$639,026,594",392.28%,"""Ryan Potter, Scott Adsit, Daniel Henney, T.J. Miller, Jamie Chung, Damon Wayans Jr., Genesis Rodriguez, Alan Tudyk, Maya Rudolph, James Cromwell"""
86,10/19/2022,Black Adam,Warner,DCEU,"$200,000,000","$214,374,605","$168,283,344","$180,378,377","$393,583,344","$421,871,369","$193,583,344","$207,496,764",196.79%,"""Dwayne Johnson, Aldis Hodge, Noah Centineo, Sarah Shahi, Marwan Kenzari, Quintessa Swindell, Pierce Brosnan, Henry Winkler"""
59,2/13/2018,Black Panther,Disney,MCU,"$200,000,000","$249,844,887","$700,059,566","$874,531,515","$1,334,157,082","$1,666,661,626","$1,134,157,082","$1,416,816,739",667.08%,"""Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira, Martin Freeman, Daniel Kaluuya, Letitia Wright, Winston Duke, Angela Bassett, Forest Whitaker, Andy Serkis"""
23,11/9/2022,Black Panther: Wakanda Forever,Disney,MCU,"$250,000,000","$267,968,256","$453,829,060","$486,447,127","$853,985,546","$915,364,070","$603,985,546","$647,395,814",341.59%,"""Letitia Wright, Lupita Nyong'o, Danai Gurira, Winston Duke, Dominique Thorne, Tenoch Huerta Mejía, Michaela Coel, Mabel Cadena, Alex Livinalli, Martin Freeman, Julia Louis-Dreyfus, Angela Bassett"""
82,7/7/2021,Black Widow,Disney,MCU,"$200,000,000","$231,530,428","$183,651,655","$212,604,731","$379,751,131","$439,619,709","$179,751,131","$208,089,281",189.88%,"""Scarlett Johansson, Florence Pugh, David Harbour, O-T Fagbenle, Olga Kurylenko, William Hurt, Ray Winstone, Rachel Weisz"""
130,9/29/2017,Blade Runner 2049,Warner,BladeRunner,"$185,000,000","$236,751,244","$92,054,159","$117,805,063","$258,157,449","$330,373,499","$73,157,449","$93,622,254",139.54%,"""Ryan Gosling, Harrison Ford, Ana de Armas, Jared Leto, Sylvia Hoeks, Robin Wright, Dave Bautista, Mackenzie Davis, Carla Juri"""
498,12/8/2006,Blood Diamond,Warner,N/A,"$100,000,000","$155,599,702","$57,377,916","$89,279,867","$171,377,916","$266,663,527","$71,377,916","$111,063,825",171.38%,"""Leonardo DiCaprio, Jennifer Connelly, Djimon Hounsou, Kagiso Kupe, Arnold Vosloo, David Strathairn, Michael Sheen"""
383,8/16/2023,Blue Beetle,Warner,DCEU,"$120,000,000","$123,539,327","$72,541,501","$74,681,068","$130,841,501","$134,700,591","$10,841,501","$11,161,264",109.03%,"""Xolo Maridueña, Bruna Marquezine, Belissa Escobedo, George Lopez, Adriana Barraza, Elpidia Carrillo, Damián Alcázar, Raoul Trujillo, Susan Sarandon, Harvey Guillén"""
255,11/21/2008,Bolt,Disney,N/A,"$150,000,000","$218,544,795","$114,053,579","$166,172,107","$328,015,029","$477,906,515","$178,015,029","$259,361,720",218.68%,"""John Travolta, Miley Cyrus, Greg Kinnear, Susie Essman, Mark Walton, Malcolm McDowell, Randy Savage, Kari Wahlgren, Chloë Grace Moretz"""
126,6/21/2012,Brave,Pixar,N/A,"$185,000,000","$252,761,244","$237,282,182","$324,193,186","$554,606,532","$757,746,145","$369,606,532","$504,984,901",299.79%,"""Kelly Macdonald, Billy Connolly, Emma Thompson, Robbie Coltrane, Kevin McKidd, Craig Ferguson, Sally Magnusson, Patrick Doyle"""
460,12/13/2018,Bumblebee,Paramount,Transformers,"$102,000,000","$127,420,892","$127,195,589","$158,895,838","$464,731,819","$580,554,344","$362,731,819","$453,133,451",455.62%,"""Hailee Steinfeld, John Cena, Jorge Lendeborg Jr., Jason Drucker, Pamela Adlon, Stephen Schneider, Ricardo Hoyos, Gracie Dzienny"""
24,4/22/2016,Captain America: Civil War,Disney,MCU,"$250,000,000","$326,749,845","$408,084,349","$533,365,991","$1,151,899,586","$1,505,532,044","$901,899,586","$1,178,782,199",460.76%,"""Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan, Anthony Mackie, Don Cheadle, Jeremy Renner, Chadwick Boseman, Paul Bettany, Elizabeth Olsen, Paul Rudd, Tom Holland, Frank Grillo, Daniel Brühl"""
286,7/22/2011,Captain America: The First Avenger,Disney,MCU,"$140,000,000","$195,237,198","$176,654,505","$246,353,789","$370,569,776","$516,778,604","$230,569,776","$321,541,407",264.69%,"""Chris Evans, Hayley Atwell, Sebastian Stan, Tommy Lee Jones, Hugo Weaving, Dominic Cooper, Neal McDonough, Derek Luke, Toby Jones"""
172,3/28/2014,Captain America: The Winter Soldier,Disney,MCU,"$170,000,000","$225,259,910","$259,746,958","$344,179,861","$714,401,889","$946,624,147","$544,401,889","$721,364,238",420.24%,"""Chris Evans, Scarlett Johansson, Sebastian Stan, Anthony Mackie, Robert Redford, Samuel L. Jackson, Cobie Smulders, Frank Grillo, Emily VanCamp"""
149,3/6/2019,Captain Marvel,Disney,MCU,"$175,000,000","$214,723,536","$426,829,839","$523,716,641","$1,129,576,094","$1,385,980,417","$954,576,094","$1,171,256,881",645.47%,"""Brie Larson, Samuel L. Jackson, Ben Mendelsohn, Jude Law, Annette Bening, Lashana Lynch, Clark Gregg, Djimon Hounsou, Lee Pace"""
81,6/23/2011,Cars 2,Pixar,Cars,"$200,000,000","$278,910,282","$191,450,875","$266,988,088","$560,155,383","$781,165,480","$360,155,383","$502,255,198",280.08%,"""Owen Wilson, Larry the Cable Guy, Bonnie Hunt, Michael Caine, Emily Mortimer, Jason Isaacs, John Ratzenberger, Tony Shalhoub, Cheech Marin, Jenifer Lewis, Eddie Izzard, Darrell Hammond"""
158,6/16/2017,Cars 3,Pixar,Cars,"$175,000,000","$223,953,880","$152,901,115","$195,673,131","$383,541,369","$490,831,872","$208,541,369","$266,877,992",219.17%,"""Owen Wilson, Larry the Cable Guy, Bonnie Hunt, Chris Pratt, Cristela Alonzo, Armie Hammer, Nathan Fillion, Kerry Washington, Lea DeLaria, Tony Shalhoub, John Ratzenberger"""
458,11/17/2006,Casino Royale,Columbia,JamesBond,"$102,000,000","$158,711,696","$167,365,000","$260,419,442","$594,420,216","$924,916,087","$492,420,216","$766,204,391",582.76%,"""Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench, Jeffrey Wright, Giancarlo Giannini, Caterina Murino, Simon Abkarian, Tobias Menzies, Claudio Santamaria"""
233,7/15/2005,Charlie and the Chocolate Factory,Warner,N/A,"$150,000,000","$240,928,571","$206,459,076","$331,612,602","$475,825,484","$764,266,361","$325,825,484","$523,337,789",317.22%,"""Johnny Depp, Freddie Highmore, David Kelly, Missi Pyle, James Fox, AnnaSophia Robb, Julia Winter, Jordan Fry, Deep Roy, Christopher Lee"""
379,6/27/2003,Charlie's Angels: Full Throttle,Columbia,CharliesAngels,"$120,000,000","$204,579,783","$100,814,328","$171,871,444","$227,163,273","$387,275,108","$107,163,273","$182,695,326",189.30%,"""Cameron Diaz, Drew Barrymore, Lucy Liu, Demi Moore, Bernie Mac, Crispin Glover, Justin Theroux, Robert Forster, Luke Wilson, John Forsythe"""
248,11/4/2005,Chicken Little,Disney,N/A,"$150,000,000","$240,928,571","$135,386,665","$217,456,772","$310,043,823","$497,989,436","$160,043,823","$257,060,864",206.70%,"""Zach Braff, Joan Cusack, Steve Zahn, Garry Marshall, Amy Sedaris, Don Knotts, Fred Willard, Patrick Warburton, Catherine O'Hara, Sean Giambrone"""
355,4/1/2010,Clash of the Titans,Warner,N/A,"$125,000,000","$179,821,353","$163,214,888","$234,796,176","$493,214,888","$709,524,549","$368,214,888","$529,703,196",394.57%,"""Sam Worthington, Liam Neeson, Ralph Fiennes, Gemma Arterton, Alexa Davalos, Danny Huston, Mads Mikkelsen, Luke Evans, Izabella Miko"""
461,10/26/2012,Cloud Atlas,Warner,N/A,"$102,000,000","$139,360,253","$27,108,272","$37,037,408","$130,673,154","$178,535,724","$28,673,154","$39,175,471",128.11%,"""Tom Hanks, Halle Berry, Jim Broadbent, Hugo Weaving, Jim Sturgess, Doona Bae, Ben Whishaw, Keith David, David Gyasi, Susan Sarandon"""
480,9/18/2009,Cloudy with a Chance of Meatballs,Columbia,N/A,"$100,000,000","$146,216,737","$124,870,275","$182,581,241","$236,827,677","$346,281,700","$136,827,677","$200,064,964",236.83%,"""Bill Hader, Anna Faris, James Caan, Andy Samberg, Neil Patrick Harris, Terry Crews, Mr. T, Benjamin Bratt, Dana Snyder, Will Forte"""
155,10/27/2017,Coco,Pixar,N/A,"$175,000,000","$223,953,880","$210,460,015","$269,333,354","$796,397,165","$1,019,178,485","$621,397,165","$795,224,605",455.08%,"""Anthony Gonzalez, Gael García Bernal, Benjamin Bratt, Alanna Ubach, Jaime Camil, Sofía Espinosa, Luis Valdez, Lombardo Boyar, Edward James Olmos"""
193,7/29/2011,Cowboys and Aliens,Universal,N/A,"$163,000,000","$227,311,880","$100,368,560","$139,969,117","$176,038,324","$245,494,493","$13,038,324","$18,182,613",108.00%,"""Daniel Craig, Harrison Ford, Olivia Wilde, Sam Elliott, Adam Beach, Paul Dano, Abigail Spencer, Clancy Brown, Ana de la Reguera"""
401,2/7/1997,Dante’s Peak,Universal,N/A,"$115,000,000","$224,761,589","$67,163,857","$131,268,306","$178,200,000","$348,282,740","$63,200,000","$123,521,151",154.96%,"""Pierce Brosnan, Linda Hamilton, Jamie Lee Curtis, Grant Heslov, Elizabeth Hoffman, Charles Hallahan, Arabella Holzbog, Peter Jason"""
100,6/5/2019,Dark Phoenix,Fox,XMen,"$200,000,000","$245,398,327","$65,845,974","$80,792,459","$246,356,895","$302,277,849","$46,356,895","$56,879,522",123.18%,"""Sophie Turner, James McAvoy, Michael Fassbender, Jennifer Lawrence, Nicholas Hoult, Tye Sheridan, Alexandra Shipp, Kodi Smit-McPhee, Evan Peters, Jessica Chastain"""
260,5/9/2012,Dark Shadows,Warner,N/A,"$150,000,000","$204,941,549","$79,727,149","$108,929,369","$245,564,215","$335,508,737","$95,564,215","$130,567,188",163.71%,"""Johnny Depp, Michelle Pfeiffer, Eva Green, Helena Bonham Carter, Jackie Earle Haley, Jonny Lee Miller, Chloë Grace Moretz, Bella Heathcote, Christopher Lee"""
173,7/9/2014,Dawn of the Planet of the Apes,Fox,PlanetOfApes,"$170,000,000","$225,259,910","$208,545,589","$276,335,062","$710,644,566","$941,645,475","$540,644,566","$716,385,566",418.03%,"""Andy Serkis, Jason Clarke, Gary Oldman, Keri Russell, Toby Kebbell, Kodi Smit-McPhee, Kirk Acevedo, Nick Thurston, Judy Greer"""
62,7/24/2024,Deadpool & Wolverine,Disney,MCU,"$200,000,000","$200,000,000","$636,745,858","$636,745,858","$1,338,071,348","$1,338,071,348","$1,138,071,348","$1,138,071,348",669.04%,"""Ryan Reynolds, Hugh Jackman"""
408,5/11/2018,Deadpool 2,Fox,XMen,"$110,000,000","$137,414,688","$324,591,735","$405,487,927","$786,362,370","$982,343,087","$676,362,370","$844,928,399",714.87%,"""Ryan Reynolds, Josh Brolin, Morena Baccarin, Zazie Beetz, T.J. Miller, Brianna Hildebrand, Julian Dennison, Stefan Kapičić, Leslie Uggams"""
210,9/29/2016,Deepwater Horizon,Lionsgate,N/A,"$156,000,000","$203,891,903","$61,433,527","$80,293,582","$122,333,118","$159,889,309","-$33,666,882","-$44,002,594",78.42%,"""Mark Wahlberg, Kurt Russell, John Malkovich, Gina Rodriguez, Dylan O'Brien, Ethan Suplee, Brad Leland, J.D. Evermore"""
464,6/20/2024,Despicable Me 4,Universal,DespicableMe,"$100,000,000","$100,000,000","$361,004,205","$361,004,205","$969,239,433","$969,239,433","$869,239,433","$869,239,433",969.24%,"""Steve Carell, Kristen Wiig, Pierre Coffin, Miranda Cosgrove, Dana Gaier, Nev Scharrel, Madison Polan, Will Ferrell, Joey King, Stephen Colbert, Chloe Fineman"""
281,11/22/2002,Die Another Day,Columbia,JamesBond,"$142,000,000","$247,603,324","$160,942,139","$280,632,455","$431,942,139","$753,171,193","$289,942,139","$505,567,869",304.18%,"""Pierce Brosnan, Halle Berry, Judi Dench, Rosamund Pike, Rick Yune, Toby Stephens, John Cleese, Michael Madsen, Samantha Bond, Colin Salmon"""
